 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
0000724E  00000001  _oldshield                    superspaceacer              
0000724F  00000001  _force                        superspaceacer              
00007250  00000001  _f18a                         superspaceacer              
0000708B  00000001  _level                        superspaceacer              
0000708A  00000001  _playerOffset                 superspaceacer              
00007255  00000001  _seed                         superspaceacer              
00007256  00000001  _attractShip                  superspaceacer              
00007257  00000001  _bgColor                      superspaceacer              
00007089  00000001  _ch                           superspaceacer              
0000725A  00000001  _bosscnt                      boss                        
00007088  00000001  _flag                         superspaceacer              
00007268  00000001  _VDP_INT_COUNTER              vdp_ints                    
