 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
000071D1  00000001  _ptp4                         human                       
000071D2  00000001  _pr4                          human                       
000071D3  00000001  _pc4                          human                       
000071D4  00000001  _p4Time                       human                       
000071D5  00000001  _CanNotShoot                  human                       
000071D6  00000001  _playerXspeed                 human                       
00007174  00000001  _MineTipPos                   enemy                       
000071DA  00000001  _bottomsprite                 winhard                     
000071DB  00000001  _bottomrow                    winhard                     
000070EA  00000001  _bossminepower                boss                        
000071E0  00000001  _scorecountdown               winmed                      
000070E9  00000001  _BNC                          boss                        
000070E8  00000001  _BNR                          boss                        
000070E7  00000001  _bc                           boss                        
00007239  00000001  _KSCAN_KEY                    joystfast                   
0000723A  00000001  _KSCAN_JOYY                   joystfast                   
0000723B  00000001  _KSCAN_JOYX                   joystfast                   
0000723C  00000001  _KSCAN_STATUS                 joystfast                   
000070E6  00000001  _bd                           boss                        
000070E5  00000001  _br                           boss                        
000070E4  00000001  _scaledLevel                  boss                        
0000708E  00000001  _nDifficulty                  superspaceacer              
0000724B  00000001  _gSaveIntCnt                  vdp_waitvint                
0000724C  00000001  _vdpLimi                      crt0                        
0000724D  00000001  _playership                   superspaceacer              
0000724E  00000001  _oldshield                    superspaceacer              
0000724F  00000001  _force                        superspaceacer              
00007250  00000001  _f18a                         superspaceacer              
0000708B  00000001  _level                        superspaceacer              
0000708A  00000001  _playerOffset                 superspaceacer              
00007255  00000001  _seed                         superspaceacer              
00007256  00000001  _attractShip                  superspaceacer              
00007257  00000001  _bgColor                      superspaceacer              
00007089  00000001  _ch                           superspaceacer              
0000725A  00000001  _bosscnt                      boss                        
00007088  00000001  _flag                         superspaceacer              
00007268  00000001  _VDP_INT_COUNTER              vdp_ints                    
